12350000|Sour cream dip
13110100|Ice cream, regular
13110120|Ice cream, rich
13110200|Soft serve ice cream
13120100|Ice cream bar, chocolate covered
13120500|Ice cream sandwich
13130300|Light ice cream
13130600|Light soft serve ice cream
13135000|Light ice cream sandwich
13140100|Light ice cream bar
13140900|Light fudgesicle
13150000|Sherbet
13160150|Low fat, low sugar ice milk
14104010|Cheese (cheddar, Swiss)
14104400|Feta or goat cheese
14107030|Mozzarella cheese (part skim)
14109030|Low fat cheddar or Swiss
14201010|Cottage cheese, creamed
14201500|Ricotta cheese
14204010|Lowfat cottage cheese
14301010|Cream cheese (regular)
14303010|Low fat cream cheese
14410200|American cheese (processed)
14410350|Fat-free American cheese
14420100|Cheese spread or dip
14620100|Cream cheese dip
14650100|Cheese sauce
14650150|Cheese sauce, low fat
14650160|Alfredo sauce
14660200|Fried cheese sticks
21101120|Grilled steak (eat lean & fat)
21101130|Grilled steak (eat lean only)
21102120|Fried steak (eat lean & fat)
21102130|Fried steak (eat lean only)
21103120|Breaded fried steak (eat lean & fat)
21103130|Breaded fried steak (eat lean only)
21304220|BBQ short ribs with sauce
21401110|Roast beef (eat lean & fat)
21401120|Roast beef (eat lean only)
21417120|Beef brisket
21501000|Ground beef (75% lean, regular)
21501200|Ground beef (80% lean)
13160410|Low fat ice cream
13210250|Diet pudding (instant or canned)
13210280|Pudding (instant or canned)
13220220|Pudding, no sugar added
13411000|White sauce (cream sauce)
13412000|Milk gravy
14640100|Grilled cheese sandwich
7258|Turkey lunch meat, fat free
92101000|Coffee
92101900|Latte
92161000|Cappuccino
7259|Turkey breast lunch meat, fat free
16126|Tofu, firm
16129|Fried tofu
23559|Ground beef (95% lean)
23564|Ground beef (90% lean)
11111000|Whole milk
11112110|2% milk (reduced fat)
11112210|1% milk (low fat)
11113000|Fat free milk (skim)
11114300|Low lactose lowfat (1%) milk
11114320|Low lactose fat free (skim) milk
11114330|Low lactose reduced fat (2%) milk
11114350|Low lactose whole milk
11115000|Buttermilk
11121300|Nonfat dry milk, reconstituted
11220000|Sweetened condensed milk
11320000|Soymilk
11321000|Flavored soymilk
11411100|Plain yogurt, whole milk
11411300|Plain yogurt, fat free
11421000|Flavored yogurt, whole milk
11422000|Flavored yogurt, low fat
11424000|Flavored yogurt, fat-free sugar-free
11431000|Fruit yogurt, whole milk
11432000|Fruit yogurt, low fat
11433500|Fruit yogurt, fat-free sugar-free
11460150|Frozen yogurt, low fat
11460400|Frozen yogurt, low fat sugar free
11460440|Frozen yogurt, whole milk
11511100|Chocolate milk, whole milk
11511200|Chocolate milk, 2% (reduced fat)
11511300|Chocolate milk, fat free (skim)
11511400|Chocolate milk, 1% (low fat)
11514100|Instant cocoa (with water)
11514300|Instant cocoa, diet (with water)
11526000|Malted milk (Ovaltine)
11541110|Milk shake (whole milk)
11541500|Milk shake, low fat
11553000|fruit smoothie made with milk
11560000|Chocolate flavored drink
11623000|Meal replacement drink (Slim Fast)
11812000|Dry milk powder, low fat
11830970|Meal replacement powder (Slim Fast)
12110100|Light cream
12120100|Half & Half
12140000|Whipped cream, sweetened
12210200|Coffee Mate (liquid)
12210250|Coffee Mate Lite (liquid)
12210400|Coffee Mate (powder)
12310100|Sour cream
12310350|Sour cream, low fat or light
21501300|Ground beef (85% lean)
21602100|Beef jerky
21603000|Pastrami (beef)
22101110|Grilled pork chop (eat lean & fat)
22101120|Grilled pork chop (eat lean only)
22101210|Fried pork chop (eat lean & fat)
92302000|Tea (unsweetened)
92410320|Soft drink, diet
92510610|Fruit drink (punch, ade, or cooler)
92511010|Lemonade
92520410|Crystal Lite (low-calorie fruit drink)
92530510|Cranberry juice cocktail
92560000|Gatorade or Powerade (sports drink)
92570100|Pedialyte
93101000|Beer or ale
93102000|Lite beer
93201000|Cordial or liqueur
93301030|Bloody Mary
93301060|Gin & tonic
93301090|Manhattan
93301100|Margarita
93301110|Martini
93301190|Rum & coke
93301200|Pina colada
93301450|Liqueur with cream
93401000|Table wine (all)
93402000|Dessert wine (all)
93404000|Wine cooler
93404500|Sangria
93501000|Brandy or cognac
93502000|Whiskey (bourbon, scotch, rye)
93503000|Gin
93504000|Rum
93505000|Vodka or tequila
94000000|Water
94210100|Fitness Water (Propel)
42110000|Mixed nuts
43103000|Sesame seeds
43104000|Flax seed
54338000|Wheat cracker
56207110|Bulgur, no fat added
56207150|Couscous, no fat added
62125100|Raisins
72116000|Romaine lettuce
82101000|Vegetable oil (canola, corn, olive, etc)
12210410|Coffee Mate Lite  (powder)
12220200|Cool Whip
12220250|Lowfat Cool Whip
14108010|Parmesan or Romano cheese
91501010|Jello
91501020|Jello with fruit
91511010|Sugar-free Jello (diet)
91511020|Sugar-free Jello with fruit (diet)
91601000|Fruit ice (Italian fruit ice)
91705010|Milk chocolate bar or candy (plain)
91705020|Krackel or Crunch Bar
91705050|Milk chocolate fruit & nut bar
91705060|Milk chocolate bar with almonds
91705200|Chocolate chips
91705300|Dark chocolate candy bar
91706000|Coconut candy, chocolate-covered
91707010|Chocolate-covered candy
91708030|Fruit roll-up (fruit snack chews)
91715100|Snickers candy bar
91718100|Butterfinger candy bar
91723000|Marshmallows
91726130|Milky Way candy bar
91731010|M&M's candies with peanuts
91733000|Peanut brittle
91734100|Peanut butter cups (Reese's)
91734400|Fast Break candy bar (Reese's)
91745020|Hard candy
91746100|M&M's plain chocolate candies
91750000|Taffy
91770020|Dietetic hard candy
91770030|Dietetic chocolate-covered candy
91801000|Chewing gum (made with sugar)
91802000|Chewing gum (sugar-free)
92305040|Tea (sweetened)
92410110|Tonic water (quinine water)
92410210|Club soda (seltzer)
92410310|Soft drink, regular
83101000|Blue cheese dressing
83104000|French dressing
83106000|Italian dressing (oil & vinegar)
83107000|Mayonnaise, regular
83110000|Miracle whip salad dressing
83112500|Creamy dressing (ranch)
83113000|Sweet & sour dressing
83114000|Thousand island dressing
83200100|Low-calorie salad dressing
83204000|Low-calorie mayonnaise
83205500|Fat-free Italian dressing
83207100|Fat-free thousand island dressing
83210200|Fat-free ranch dressing
91101010|White sugar (granulated or lump)
91101020|Powdered sugar (confectioner's sugar)
91102010|Brown sugar
91200000|Calorie-free sweetener
91301080|Chocolate sauce (thin type)
91301250|Syrup (all types)
91302010|Honey
91304010|Butterscotch sauce
91304020|Fudge sauce (thick type)
91304030|Fruit topping
91304040|Marshmallow topping
91304060|Nut topping (wet)
91304090|Nutella (chocolate hazelnut spread)
91305010|Chocolate icing
91305020|White icing
91351010|Dietetic syrup
91351020|Dietetic topping
91361010|Sweet and sour sauce (Vietnamese Sauce)
91361040|Vanilla or rum dessert sauce
91361050|Duck sauce
91401000|Jelly
91402000|Jam or preserves
91405000|Dietetic jelly (low cal sweetener)
91406500|All-fruit preserves (no added sugar)
91406600|Jam or preserves (low sugar)
91611000|Popsicle
91611100|Sugar-free popsicle (diet)
91621000|Slurpee or snow cone
91701010|Chocolate-covered almonds
91703010|Tootsie roll
91703020|Caramel candy
91703200|Twix cookie bars
75216171|Yellow corn (corn on the cob)
75217010|Cooked eggplant
75219011|Cooked mushrooms
75340010|Vegetable combo (Asian style)
75340160|Vegetable-pasta combo with cream sauce
75340200|Tofu and vegetables (Monk's food)
75410500|Chiles rellenos
75411010|Corn pudding (scalloped corn)
75411020|Corn fritter
75412060|Eggplant Parmesan
75414020|Stuffed mushrooms (bread, meat & cheese)
75414030|Breaded fried mushrooms
75414500|Fried okra
75415020|Onion rings
